timestamp;sensor1;sensor2;sensor3;sensor4;sensor5;status
2025-05-31 01:19:27;92;845.91;False;28.52;86.0;Success
2025-05-31 01:19:29;42;585.86;True;28.52;86.0;Success
2025-05-31 01:19:31;34;923.07;False;28.52;86.0;Success
2025-05-31 01:19:33;79;71.56;False;28.52;86.0;Success
2025-05-31 01:19:35;82;814.95;False;28.52;86.0;Success
2025-05-31 01:19:37;24;123.27;False;28.52;86.0;Success
2025-05-31 01:19:39;63;565.61;True;28.52;86.0;Success
2025-05-31 01:19:41;83;913.65;True;28.52;86.0;Success
2025-05-31 01:19:43;67;702.62;False;28.52;86.0;Success
2025-05-31 01:19:45;42;100.81;True;28.52;86.0;Success
2025-05-31 01:19:47;92;78.46;False;28.52;86.0;Success
2025-05-31 01:19:49;63;443.53;False;28.52;86.0;Success
2025-05-31 01:19:51;90;927.93;False;28.52;86.0;Success
2025-05-31 01:19:53;4;725.37;True;28.52;86.0;Success
2025-05-31 01:19:55;38;31.1;False;28.52;86.0;Success
2025-05-31 01:19:57;72;484.17;True;28.52;86.0;Success
2025-05-31 01:19:59;88;220.47;False;28.52;86.0;Success
2025-05-31 01:20:01;88;351.69;True;28.52;86.0;Success
2025-05-31 01:20:03;34;994.32;False;28.52;86.0;Success
2025-05-31 01:20:05;15;151.48;False;28.52;86.0;Success
2025-05-31 01:20:07;7;231.17;False;28.52;86.0;Success
2025-05-31 01:20:09;53;765.46;True;28.52;86.0;Success
2025-05-31 01:20:11;43;766.11;False;28.52;86.0;Success
2025-05-31 01:20:13;41;550.46;True;28.52;86.0;Success
2025-05-31 01:20:15;66;915.26;True;28.52;86.0;Success
2025-05-31 01:20:17;41;610.32;True;28.52;86.0;Success
2025-05-31 01:20:19;71;617.51;True;28.52;86.0;Success
2025-05-31 01:20:21;2;653.57;True;28.52;86.0;Success
2025-05-31 01:20:23;75;132.48;True;28.52;86.0;Success
2025-05-31 01:20:25;65;323.46;True;28.52;86.0;Success
2025-05-31 01:20:27;80;175.77;True;28.52;86.0;Success
2025-05-31 01:20:29;42;894.87;False;28.52;86.0;Success
2025-05-31 01:20:31;39;481.63;True;28.52;86.0;Success
2025-05-31 01:20:33;58;800.9;False;28.52;86.0;Success
2025-05-31 01:20:35;42;160.63;True;28.52;86.0;Success
2025-05-31 01:23:40;60;247.49;True;28.52;86.0;Success
2025-05-31 01:23:43;37;160.48;True;28.52;86.0;Success
2025-05-31 01:23:46;94;505.91;True;28.52;86.0;Success
2025-05-31 01:23:49;61;89.03;True;28.52;86.0;Success
2025-05-31 01:23:52;64;485.15;False;28.52;86.0;Success
2025-05-31 01:23:55;30;708.96;True;28.52;86.0;Success
2025-05-31 01:23:58;8;47.38;False;28.52;86.0;Success
2025-05-31 01:24:01;23;972.42;False;28.52;86.0;Success
2025-05-31 01:24:04;91;814.16;False;28.52;86.0;Success
2025-05-31 01:24:07;85;595.33;False;28.52;86.0;Success
2025-05-31 01:24:10;39;349.04;False;28.52;86.0;Success
2025-05-31 01:24:13;10;92.08;False;28.52;86.0;Success
2025-05-31 01:24:16;98;936.99;False;28.52;86.0;Success
2025-05-31 01:24:19;57;461.83;True;28.52;86.0;Success
2025-05-31 01:24:22;47;693.66;False;28.52;86.0;Success
2025-05-31 01:24:25;80;49.6;True;28.52;86.0;Success
2025-05-31 01:24:28;6;580.25;True;28.52;86.0;Success
2025-05-31 01:24:31;79;118.26;False;28.52;86.0;Success
2025-05-31 01:24:34;31;51.78;True;28.52;86.0;Success
2025-05-31 01:24:37;54;137.42;False;28.52;86.0;Success
2025-05-31 01:24:40;57;624.13;False;28.52;86.0;Success
2025-05-31 01:24:43;68;697.71;False;28.52;86.0;Success
2025-05-31 01:24:46;5;753.65;True;28.52;86.0;Success
2025-05-31 01:24:49;42;634.58;False;28.52;86.0;Success
2025-05-31 01:24:52;44;281.51;True;28.52;86.0;Success
2025-05-31 01:24:55;66;944.29;True;28.52;86.0;Success
2025-05-31 01:26:30;40;424.85;False;28.52;86.0;Success
2025-05-31 01:26:33;84;919.18;True;28.52;86.0;Success
2025-05-31 01:26:36;59;243.67;False;28.52;86.0;Success
2025-05-31 01:26:39;62;458.63;True;28.52;86.0;Success
2025-05-31 01:26:42;51;440.62;True;28.52;86.0;Success
2025-05-31 01:26:45;97;446.55;False;28.52;86.0;Success
2025-05-31 01:26:48;96;430.73;False;28.52;86.0;Success
2025-05-31 01:26:51;60;70.42;True;28.52;86.0;Success
2025-05-31 01:26:54;28;136.6;True;28.52;86.0;Success
2025-05-31 01:26:57;60;833.94;False;28.52;86.0;Success
2025-05-31 01:27:00;41;988.12;True;28.52;86.0;Success
2025-05-31 01:27:03;11;366.97;True;28.52;86.0;Success
2025-05-31 01:27:06;7;763.65;False;28.52;86.0;Success
2025-05-31 01:27:09;87;820.95;False;28.52;86.0;Success
2025-05-31 01:27:12;80;124.7;True;28.52;86.0;Success
2025-05-31 01:27:15;42;285.78;False;28.52;86.0;Success
2025-05-31 01:27:18;29;906.76;False;28.52;86.0;Success
2025-05-31 01:27:21;49;86.49;True;28.52;86.0;Success
2025-05-31 01:27:24;67;710.8;False;28.52;86.0;Success
2025-05-31 01:27:27;69;938.9;True;28.52;86.0;Success
2025-05-31 01:27:30;85;193.84;False;28.52;86.0;Success
2025-05-31 01:27:33;89;530.32;False;28.52;86.0;Success
2025-05-31 01:27:36;91;636.9;True;28.52;86.0;Success
2025-05-31 01:27:39;32;104.43;False;28.52;86.0;Success
2025-05-31 01:27:42;28;794.76;True;28.52;86.0;Success
2025-05-31 01:27:45;77;192.51;False;28.52;86.0;Success
2025-05-31 01:27:48;100;504.77;True;28.52;86.0;Success
2025-05-31 01:27:51;24;251.51;False;28.52;86.0;Success
2025-05-31 01:27:54;76;254.85;True;28.52;86.0;Success
2025-05-31 01:27:57;34;540.14;False;28.52;86.0;Success
2025-05-31 01:28:00;96;866.23;False;28.52;86.0;Success
2025-05-31 01:28:03;34;533.23;True;28.52;86.0;Success
2025-05-31 01:28:06;29;343.34;True;28.52;86.0;Success
2025-05-31 01:28:09;69;306.05;False;28.52;86.0;Success
2025-05-31 01:28:12;12;715.46;True;28.52;86.0;Success
2025-05-31 01:28:15;27;431.43;True;28.52;86.0;Success
2025-05-31 01:28:18;33;886.15;False;28.52;86.0;Success
2025-05-31 01:28:21;78;265.55;True;28.52;86.0;Success
2025-05-31 01:28:24;68;654.97;True;28.52;86.0;Success
2025-05-31 01:28:27;50;237.25;True;28.52;86.0;Success
2025-05-31 01:28:30;35;733.61;True;28.52;86.0;Success
2025-05-31 01:28:33;79;769.06;False;28.52;86.0;Success
2025-05-31 01:28:36;8;356.27;False;28.52;86.0;Success
2025-05-31 01:28:39;57;437.29;True;28.52;86.0;Success
2025-05-31 01:28:42;27;467.84;True;28.52;86.0;Success
2025-05-31 01:28:45;54;295.42;True;28.52;86.0;Success
2025-05-31 01:28:48;29;238.96;False;28.52;86.0;Success
2025-05-31 01:28:51;3;243.46;False;28.52;86.0;Success
